{'neg': 0.519, 'neu': 0.284, 'pos': 0.198, 'compound': -0.9799}
{'neg': 0.123, 'neu': 0.766, 'pos': 0.111, 'compound': 0.5267}
{'neg': 0.0, 'neu': 0.819, 'pos': 0.181, 'compound': 0.7351}
{'neg': 0.143, 'neu': 0.6, 'pos': 0.257, 'compound': 0.9373}
{'neg': 0.13, 'neu': 0.749, 'pos': 0.122, 'compound': -0.4628}
{'neg': 0.0, 'neu': 0.636, 'pos': 0.364, 'compound': 0.9783}
{'neg': 0.082, 'neu': 0.632, 'pos': 0.286, 'compound': 0.9744}
{'neg': 0.064, 'neu': 0.677, 'pos': 0.259, 'compound': 0.9884}
{'neg': 0.227, 'neu': 0.629, 'pos': 0.143, 'compound': -0.9287}
{'neg': 0.23, 'neu': 0.624, 'pos': 0.146, 'compound': -0.9819}
{'neg': 0.21, 'neu': 0.511, 'pos': 0.279, 'compound': 0.846}
{'neg': 0.123, 'neu': 0.734, 'pos': 0.143, 'compound': 0.5992}
{'neg': 0.085, 'neu': 0.466, 'pos': 0.449, 'compound': 0.9743}
{'neg': 0.156, 'neu': 0.609, 'pos': 0.235, 'compound': 0.9913}
{'neg': 0.081, 'neu': 0.237, 'pos': 0.682, 'compound': 0.9957}
{'neg': 0.338, 'neu': 0.558, 'pos': 0.105, 'compound': -0.9926}
{'neg': 0.041, 'neu': 0.689, 'pos': 0.27, 'compound': 0.9931}
{'neg': 0.054, 'neu': 0.71, 'pos': 0.235, 'compound': 0.9887}
{'neg': 0.123, 'neu': 0.582, 'pos': 0.294, 'compound': 0.8985}
{'neg': 0.072, 'neu': 0.812, 'pos': 0.116, 'compound': 0.7717}
{'neg': 0.018, 'neu': 0.459, 'pos': 0.524, 'compound': 0.9991}
{'neg': 0.244, 'neu': 0.603, 'pos': 0.153, 'compound': -0.9857}
{'neg': 0.098, 'neu': 0.673, 'pos': 0.229, 'compound': 0.9231}
{'neg': 0.264, 'neu': 0.337, 'pos': 0.4, 'compound': 0.9861}
{'neg': 0.076, 'neu': 0.773, 'pos': 0.15, 'compound': 0.7906}
{'neg': 0.256, 'neu': 0.57, 'pos': 0.173, 'compound': -0.802}
{'neg': 0.1, 'neu': 0.67, 'pos': 0.23, 'compound': 0.7003}
{'neg': 0.057, 'neu': 0.421, 'pos': 0.523, 'compound': 0.9956}
{'neg': 0.191, 'neu': 0.683, 'pos': 0.126, 'compound': -0.9231}
{'neg': 0.12, 'neu': 0.816, 'pos': 0.064, 'compound': -0.4767}
{'neg': 0.024, 'neu': 0.461, 'pos': 0.515, 'compound': 0.9963}
{'neg': 0.0, 'neu': 0.694, 'pos': 0.306, 'compound': 0.9941}
{'neg': 0.188, 'neu': 0.723, 'pos': 0.089, 'compound': -0.7964}
{'neg': 0.177, 'neu': 0.604, 'pos': 0.22, 'compound': 0.6908}
{'neg': 0.415, 'neu': 0.41, 'pos': 0.175, 'compound': -0.9937}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.152, 'neu': 0.57, 'pos': 0.278, 'compound': 0.8402}
{'neg': 0.161, 'neu': 0.6, 'pos': 0.239, 'compound': 0.963}
{'neg': 0.077, 'neu': 0.67, 'pos': 0.253, 'compound': 0.8807}
{'neg': 0.19, 'neu': 0.619, 'pos': 0.191, 'compound': 0.4993}
{'neg': 0.068, 'neu': 0.372, 'pos': 0.56, 'compound': 0.9964}
{'neg': 0.045, 'neu': 0.677, 'pos': 0.279, 'compound': 0.9868}
{'neg': 0.127, 'neu': 0.577, 'pos': 0.296, 'compound': 0.969}
{'neg': 0.017, 'neu': 0.639, 'pos': 0.345, 'compound': 0.9872}
{'neg': 0.057, 'neu': 0.943, 'pos': 0.0, 'compound': -0.8402}
{'neg': 0.146, 'neu': 0.451, 'pos': 0.403, 'compound': 0.9786}
{'neg': 0.09, 'neu': 0.703, 'pos': 0.208, 'compound': 0.9802}
{'neg': 0.039, 'neu': 0.858, 'pos': 0.103, 'compound': 0.6701}
{'neg': 0.203, 'neu': 0.72, 'pos': 0.077, 'compound': -0.9493}
{'neg': 0.134, 'neu': 0.789, 'pos': 0.076, 'compound': -0.0516}
{'neg': 0.277, 'neu': 0.635, 'pos': 0.088, 'compound': -0.9821}
{'neg': 0.198, 'neu': 0.753, 'pos': 0.049, 'compound': -0.7845}
{'neg': 0.0, 'neu': 0.926, 'pos': 0.074, 'compound': 0.8779}
{'neg': 0.008, 'neu': 0.722, 'pos': 0.27, 'compound': 0.9919}
{'neg': 0.03, 'neu': 0.737, 'pos': 0.233, 'compound': 0.9796}
{'neg': 0.098, 'neu': 0.814, 'pos': 0.088, 'compound': -0.0772}
{'neg': 0.005, 'neu': 0.672, 'pos': 0.323, 'compound': 0.9964}
{'neg': 0.158, 'neu': 0.709, 'pos': 0.133, 'compound': -0.9586}
{'neg': 0.165, 'neu': 0.733, 'pos': 0.103, 'compound': -0.9738}
{'neg': 0.246, 'neu': 0.668, 'pos': 0.086, 'compound': -0.9984}
{'neg': 0.118, 'neu': 0.539, 'pos': 0.343, 'compound': 0.8934}
{'neg': 0.029, 'neu': 0.537, 'pos': 0.434, 'compound': 0.9984}
{'neg': 0.206, 'neu': 0.711, 'pos': 0.084, 'compound': -0.7003}
{'neg': 0.068, 'neu': 0.487, 'pos': 0.445, 'compound': 0.9961}
{'neg': 0.179, 'neu': 0.734, 'pos': 0.088, 'compound': -0.9941}
{'neg': 0.084, 'neu': 0.756, 'pos': 0.16, 'compound': 0.5574}
{'neg': 0.077, 'neu': 0.738, 'pos': 0.185, 'compound': 0.9868}
{'neg': 0.144, 'neu': 0.4, 'pos': 0.457, 'compound': 0.9928}
{'neg': 0.0, 'neu': 0.916, 'pos': 0.084, 'compound': 0.6369}
{'neg': 0.046, 'neu': 0.664, 'pos': 0.29, 'compound': 0.9705}
{'neg': 0.076, 'neu': 0.717, 'pos': 0.207, 'compound': 0.8676}
{'neg': 0.461, 'neu': 0.373, 'pos': 0.166, 'compound': -0.9758}
{'neg': 0.339, 'neu': 0.573, 'pos': 0.087, 'compound': -0.9989}
{'neg': 0.421, 'neu': 0.464, 'pos': 0.116, 'compound': -0.9967}
{'neg': 0.0, 'neu': 0.637, 'pos': 0.363, 'compound': 0.9874}
{'neg': 0.332, 'neu': 0.48, 'pos': 0.187, 'compound': -0.9657}
{'neg': 0.181, 'neu': 0.691, 'pos': 0.127, 'compound': -0.9878}
{'neg': 0.369, 'neu': 0.398, 'pos': 0.233, 'compound': -0.9881}
{'neg': 0.31, 'neu': 0.551, 'pos': 0.14, 'compound': -0.9913}
{'neg': 0.175, 'neu': 0.71, 'pos': 0.116, 'compound': -0.6952}
{'neg': 0.258, 'neu': 0.556, 'pos': 0.186, 'compound': -0.7011}
{'neg': 0.4, 'neu': 0.543, 'pos': 0.057, 'compound': -0.9987}
{'neg': 0.229, 'neu': 0.634, 'pos': 0.137, 'compound': -0.9898}
{'neg': 0.132, 'neu': 0.744, 'pos': 0.124, 'compound': -0.6908}
{'neg': 0.03, 'neu': 0.584, 'pos': 0.386, 'compound': 0.9992}
{'neg': 0.25, 'neu': 0.711, 'pos': 0.039, 'compound': -0.9826}
{'neg': 0.019, 'neu': 0.612, 'pos': 0.37, 'compound': 0.9939}
{'neg': 0.218, 'neu': 0.594, 'pos': 0.188, 'compound': -0.2023}
{'neg': 0.037, 'neu': 0.879, 'pos': 0.084, 'compound': 0.4215}
{'neg': 0.167, 'neu': 0.65, 'pos': 0.183, 'compound': 0.3103}
{'neg': 0.314, 'neu': 0.335, 'pos': 0.351, 'compound': -0.8807}
{'neg': 0.046, 'neu': 0.678, 'pos': 0.276, 'compound': 0.9966}
{'neg': 0.203, 'neu': 0.66, 'pos': 0.138, 'compound': -0.9353}
{'neg': 0.109, 'neu': 0.45, 'pos': 0.441, 'compound': 0.9911}
{'neg': 0.308, 'neu': 0.492, 'pos': 0.2, 'compound': -0.9959}
{'neg': 0.0, 'neu': 0.745, 'pos': 0.255, 'compound': 0.9246}
{'neg': 0.097, 'neu': 0.872, 'pos': 0.031, 'compound': -0.7783}
{'neg': 0.211, 'neu': 0.633, 'pos': 0.156, 'compound': 0.0589}
{'neg': 0.0, 'neu': 0.775, 'pos': 0.225, 'compound': 0.9871}
{'neg': 0.313, 'neu': 0.404, 'pos': 0.284, 'compound': -0.5106}
{'neg': 0.12, 'neu': 0.515, 'pos': 0.365, 'compound': 0.9938}
{'neg': 0.091, 'neu': 0.727, 'pos': 0.182, 'compound': 0.9163}
{'neg': 0.047, 'neu': 0.498, 'pos': 0.454, 'compound': 0.9959}
{'neg': 0.219, 'neu': 0.617, 'pos': 0.164, 'compound': -0.9186}
{'neg': 0.446, 'neu': 0.488, 'pos': 0.066, 'compound': -0.9963}
{'neg': 0.353, 'neu': 0.396, 'pos': 0.25, 'compound': -0.6705}
{'neg': 0.327, 'neu': 0.355, 'pos': 0.318, 'compound': -0.5994}
{'neg': 0.067, 'neu': 0.412, 'pos': 0.521, 'compound': 0.9988}
{'neg': 0.276, 'neu': 0.663, 'pos': 0.061, 'compound': -0.5994}
{'neg': 0.058, 'neu': 0.752, 'pos': 0.189, 'compound': 0.9819}
{'neg': 0.081, 'neu': 0.635, 'pos': 0.284, 'compound': 0.9682}
{'neg': 0.34, 'neu': 0.461, 'pos': 0.2, 'compound': -0.9169}
{'neg': 0.148, 'neu': 0.504, 'pos': 0.348, 'compound': 0.993}
{'neg': 0.254, 'neu': 0.502, 'pos': 0.244, 'compound': -0.0808}
{'neg': 0.155, 'neu': 0.658, 'pos': 0.187, 'compound': 0.7876}
{'neg': 0.082, 'neu': 0.589, 'pos': 0.329, 'compound': 0.9657}
{'neg': 0.111, 'neu': 0.734, 'pos': 0.155, 'compound': 0.9169}
{'neg': 0.045, 'neu': 0.675, 'pos': 0.28, 'compound': 0.9891}
{'neg': 0.078, 'neu': 0.544, 'pos': 0.378, 'compound': 0.9952}
{'neg': 0.082, 'neu': 0.777, 'pos': 0.141, 'compound': 0.8228}
{'neg': 0.247, 'neu': 0.638, 'pos': 0.115, 'compound': -0.8929}
{'neg': 0.049, 'neu': 0.563, 'pos': 0.388, 'compound': 0.9929}
{'neg': 0.02, 'neu': 0.827, 'pos': 0.153, 'compound': 0.9584}
{'neg': 0.0, 'neu': 0.688, 'pos': 0.312, 'compound': 0.6124}
{'neg': 0.053, 'neu': 0.623, 'pos': 0.324, 'compound': 0.9865}
{'neg': 0.0, 'neu': 0.471, 'pos': 0.529, 'compound': 0.9986}
{'neg': 0.199, 'neu': 0.541, 'pos': 0.259, 'compound': 0.946}
{'neg': 0.149, 'neu': 0.782, 'pos': 0.069, 'compound': -0.959}
{'neg': 0.113, 'neu': 0.435, 'pos': 0.452, 'compound': 0.9897}
{'neg': 0.225, 'neu': 0.63, 'pos': 0.146, 'compound': -0.5789}
{'neg': 0.063, 'neu': 0.695, 'pos': 0.242, 'compound': 0.7096}
{'neg': 0.0, 'neu': 0.823, 'pos': 0.177, 'compound': 0.891}
{'neg': 0.016, 'neu': 0.665, 'pos': 0.319, 'compound': 0.9901}
{'neg': 0.149, 'neu': 0.249, 'pos': 0.601, 'compound': 0.9993}
{'neg': 0.074, 'neu': 0.898, 'pos': 0.027, 'compound': -0.6486}
{'neg': 0.045, 'neu': 0.427, 'pos': 0.529, 'compound': 0.997}
{'neg': 0.165, 'neu': 0.555, 'pos': 0.28, 'compound': 0.9318}
{'neg': 0.107, 'neu': 0.579, 'pos': 0.314, 'compound': 0.981}
{'neg': 0.269, 'neu': 0.509, 'pos': 0.222, 'compound': 0.162}
{'neg': 0.083, 'neu': 0.793, 'pos': 0.124, 'compound': 0.25}
{'neg': 0.085, 'neu': 0.801, 'pos': 0.114, 'compound': 0.7967}
{'neg': 0.03, 'neu': 0.397, 'pos': 0.573, 'compound': 0.9959}
{'neg': 0.239, 'neu': 0.532, 'pos': 0.229, 'compound': -0.4943}
{'neg': 0.026, 'neu': 0.892, 'pos': 0.082, 'compound': 0.743}
{'neg': 0.096, 'neu': 0.644, 'pos': 0.261, 'compound': 0.9551}
{'neg': 0.085, 'neu': 0.854, 'pos': 0.06, 'compound': -0.1531}
{'neg': 0.083, 'neu': 0.561, 'pos': 0.356, 'compound': 0.9922}
{'neg': 0.457, 'neu': 0.503, 'pos': 0.039, 'compound': -0.979}
{'neg': 0.069, 'neu': 0.65, 'pos': 0.282, 'compound': 0.9968}
{'neg': 0.209, 'neu': 0.53, 'pos': 0.261, 'compound': 0.9186}
{'neg': 0.231, 'neu': 0.558, 'pos': 0.211, 'compound': -0.9778}
{'neg': 0.123, 'neu': 0.592, 'pos': 0.285, 'compound': 0.9395}
{'neg': 0.228, 'neu': 0.72, 'pos': 0.051, 'compound': -0.9382}
{'neg': 0.267, 'neu': 0.679, 'pos': 0.055, 'compound': -0.9989}
{'neg': 0.491, 'neu': 0.444, 'pos': 0.066, 'compound': -0.9993}
{'neg': 0.239, 'neu': 0.598, 'pos': 0.163, 'compound': -0.91}
{'neg': 0.128, 'neu': 0.648, 'pos': 0.224, 'compound': 0.7478}
{'neg': 0.038, 'neu': 0.747, 'pos': 0.214, 'compound': 0.9825}
{'neg': 0.238, 'neu': 0.57, 'pos': 0.192, 'compound': -0.9716}
{'neg': 0.0, 'neu': 0.94, 'pos': 0.06, 'compound': 0.4019}
{'neg': 0.079, 'neu': 0.547, 'pos': 0.374, 'compound': 0.936}
{'neg': 0.031, 'neu': 0.946, 'pos': 0.023, 'compound': -0.3182}
{'neg': 0.043, 'neu': 0.859, 'pos': 0.098, 'compound': 0.9186}
{'neg': 0.095, 'neu': 0.664, 'pos': 0.241, 'compound': 0.9716}
{'neg': 0.462, 'neu': 0.257, 'pos': 0.281, 'compound': -0.9955}
{'neg': 0.183, 'neu': 0.536, 'pos': 0.28, 'compound': 0.7426}
{'neg': 0.181, 'neu': 0.713, 'pos': 0.106, 'compound': -0.7906}
{'neg': 0.021, 'neu': 0.612, 'pos': 0.366, 'compound': 0.9995}
{'neg': 0.081, 'neu': 0.504, 'pos': 0.415, 'compound': 0.9943}
{'neg': 0.205, 'neu': 0.663, 'pos': 0.132, 'compound': -0.9716}
{'neg': 0.014, 'neu': 0.569, 'pos': 0.417, 'compound': 0.9942}
{'neg': 0.056, 'neu': 0.725, 'pos': 0.219, 'compound': 0.9828}
{'neg': 0.079, 'neu': 0.684, 'pos': 0.237, 'compound': 0.953}
{'neg': 0.0, 'neu': 0.505, 'pos': 0.495, 'compound': 0.9825}
{'neg': 0.073, 'neu': 0.541, 'pos': 0.386, 'compound': 0.9964}
{'neg': 0.0, 'neu': 0.942, 'pos': 0.058, 'compound': 0.2732}
{'neg': 0.135, 'neu': 0.546, 'pos': 0.319, 'compound': 0.9578}
{'neg': 0.163, 'neu': 0.725, 'pos': 0.112, 'compound': -0.6486}
{'neg': 0.019, 'neu': 0.74, 'pos': 0.241, 'compound': 0.9623}
{'neg': 0.191, 'neu': 0.433, 'pos': 0.376, 'compound': 0.9741}
{'neg': 0.219, 'neu': 0.539, 'pos': 0.242, 'compound': -0.128}
{'neg': 0.184, 'neu': 0.675, 'pos': 0.141, 'compound': -0.6621}
{'neg': 0.238, 'neu': 0.514, 'pos': 0.248, 'compound': 0.7701}
{'neg': 0.156, 'neu': 0.488, 'pos': 0.356, 'compound': 0.9501}
{'neg': 0.07, 'neu': 0.771, 'pos': 0.159, 'compound': 0.9779}
{'neg': 0.34, 'neu': 0.526, 'pos': 0.134, 'compound': -0.9985}
{'neg': 0.216, 'neu': 0.589, 'pos': 0.194, 'compound': -0.584}
{'neg': 0.204, 'neu': 0.583, 'pos': 0.213, 'compound': 0.4496}
{'neg': 0.133, 'neu': 0.683, 'pos': 0.184, 'compound': 0.4767}
{'neg': 0.257, 'neu': 0.537, 'pos': 0.205, 'compound': -0.9211}
{'neg': 0.03, 'neu': 0.537, 'pos': 0.434, 'compound': 0.9847}
{'neg': 0.282, 'neu': 0.573, 'pos': 0.145, 'compound': -0.9792}
{'neg': 0.378, 'neu': 0.505, 'pos': 0.117, 'compound': -0.9938}
{'neg': 0.092, 'neu': 0.435, 'pos': 0.473, 'compound': 0.9955}
{'neg': 0.059, 'neu': 0.656, 'pos': 0.286, 'compound': 0.9892}
{'neg': 0.145, 'neu': 0.668, 'pos': 0.187, 'compound': 0.4599}
{'neg': 0.13, 'neu': 0.551, 'pos': 0.319, 'compound': 0.93}
{'neg': 0.076, 'neu': 0.799, 'pos': 0.125, 'compound': 0.9212}
{'neg': 0.345, 'neu': 0.624, 'pos': 0.031, 'compound': -0.9645}
{'neg': 0.095, 'neu': 0.82, 'pos': 0.085, 'compound': -0.128}
{'neg': 0.021, 'neu': 0.847, 'pos': 0.132, 'compound': 0.8625}
{'neg': 0.428, 'neu': 0.459, 'pos': 0.113, 'compound': -0.9916}
{'neg': 0.244, 'neu': 0.628, 'pos': 0.128, 'compound': -0.994}
{'neg': 0.283, 'neu': 0.544, 'pos': 0.174, 'compound': -0.9349}
{'neg': 0.337, 'neu': 0.42, 'pos': 0.243, 'compound': -0.7248}
{'neg': 0.313, 'neu': 0.585, 'pos': 0.102, 'compound': -0.9818}
{'neg': 0.006, 'neu': 0.718, 'pos': 0.276, 'compound': 0.9958}
{'neg': 0.14, 'neu': 0.538, 'pos': 0.323, 'compound': 0.4019}
{'neg': 0.318, 'neu': 0.485, 'pos': 0.198, 'compound': -0.9801}
{'neg': 0.102, 'neu': 0.793, 'pos': 0.105, 'compound': -0.1083}
{'neg': 0.246, 'neu': 0.675, 'pos': 0.078, 'compound': -0.6908}
{'neg': 0.219, 'neu': 0.552, 'pos': 0.229, 'compound': 0.4345}
{'neg': 0.118, 'neu': 0.643, 'pos': 0.239, 'compound': 0.7906}
{'neg': 0.309, 'neu': 0.504, 'pos': 0.188, 'compound': -0.9723}
{'neg': 0.082, 'neu': 0.831, 'pos': 0.088, 'compound': 0.1027}
{'neg': 0.158, 'neu': 0.537, 'pos': 0.304, 'compound': 0.9207}
{'neg': 0.121, 'neu': 0.514, 'pos': 0.366, 'compound': 0.9451}
{'neg': 0.045, 'neu': 0.716, 'pos': 0.239, 'compound': 0.9623}
{'neg': 0.0, 'neu': 0.677, 'pos': 0.323, 'compound': 0.9823}
{'neg': 0.025, 'neu': 0.84, 'pos': 0.135, 'compound': 0.804}
{'neg': 0.155, 'neu': 0.746, 'pos': 0.099, 'compound': -0.4767}
{'neg': 0.345, 'neu': 0.488, 'pos': 0.167, 'compound': -0.9816}
{'neg': 0.399, 'neu': 0.431, 'pos': 0.17, 'compound': -0.996}
{'neg': 0.089, 'neu': 0.616, 'pos': 0.295, 'compound': 0.9826}
{'neg': 0.324, 'neu': 0.583, 'pos': 0.094, 'compound': -0.9961}
{'neg': 0.0, 'neu': 0.786, 'pos': 0.214, 'compound': 0.9875}
{'neg': 0.116, 'neu': 0.489, 'pos': 0.396, 'compound': 0.9937}
{'neg': 0.266, 'neu': 0.538, 'pos': 0.196, 'compound': -0.9941}
{'neg': 0.463, 'neu': 0.484, 'pos': 0.053, 'compound': -0.9938}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.208, 'neu': 0.687, 'pos': 0.105, 'compound': -0.913}
{'neg': 0.206, 'neu': 0.667, 'pos': 0.127, 'compound': -0.8957}
{'neg': 0.102, 'neu': 0.516, 'pos': 0.383, 'compound': 0.991}
{'neg': 0.1, 'neu': 0.787, 'pos': 0.113, 'compound': -0.5859}
{'neg': 0.144, 'neu': 0.508, 'pos': 0.349, 'compound': 0.9901}
{'neg': 0.0, 'neu': 0.35, 'pos': 0.65, 'compound': 0.9957}
{'neg': 0.086, 'neu': 0.863, 'pos': 0.052, 'compound': -0.6808}
{'neg': 0.138, 'neu': 0.586, 'pos': 0.276, 'compound': 0.9522}
{'neg': 0.0, 'neu': 0.778, 'pos': 0.222, 'compound': 0.9186}
{'neg': 0.028, 'neu': 0.687, 'pos': 0.285, 'compound': 0.9986}
{'neg': 0.156, 'neu': 0.781, 'pos': 0.063, 'compound': -0.9217}
{'neg': 0.175, 'neu': 0.789, 'pos': 0.036, 'compound': -0.891}
{'neg': 0.0, 'neu': 0.267, 'pos': 0.733, 'compound': 0.998}
{'neg': 0.071, 'neu': 0.631, 'pos': 0.298, 'compound': 0.9581}
{'neg': 0.166, 'neu': 0.614, 'pos': 0.22, 'compound': 0.7783}
{'neg': 0.087, 'neu': 0.83, 'pos': 0.083, 'compound': 0.0772}
{'neg': 0.165, 'neu': 0.789, 'pos': 0.045, 'compound': -0.802}
{'neg': 0.082, 'neu': 0.677, 'pos': 0.241, 'compound': 0.9728}
{'neg': 0.141, 'neu': 0.553, 'pos': 0.306, 'compound': 0.9934}
{'neg': 0.096, 'neu': 0.415, 'pos': 0.489, 'compound': 0.9921}
{'neg': 0.193, 'neu': 0.7, 'pos': 0.108, 'compound': -0.9001}
{'neg': 0.148, 'neu': 0.38, 'pos': 0.471, 'compound': 0.989}
{'neg': 0.141, 'neu': 0.452, 'pos': 0.407, 'compound': 0.9957}
{'neg': 0.032, 'neu': 0.792, 'pos': 0.176, 'compound': 0.9906}
{'neg': 0.055, 'neu': 0.585, 'pos': 0.36, 'compound': 0.9945}
{'neg': 0.18, 'neu': 0.338, 'pos': 0.482, 'compound': 0.9868}
{'neg': 0.18, 'neu': 0.442, 'pos': 0.378, 'compound': 0.9944}
{'neg': 0.031, 'neu': 0.808, 'pos': 0.162, 'compound': 0.9042}
{'neg': 0.242, 'neu': 0.47, 'pos': 0.288, 'compound': 0.9629}
{'neg': 0.147, 'neu': 0.455, 'pos': 0.399, 'compound': 0.9971}
{'neg': 0.035, 'neu': 0.518, 'pos': 0.447, 'compound': 0.998}
{'neg': 0.164, 'neu': 0.67, 'pos': 0.165, 'compound': 0.0258}
{'neg': 0.563, 'neu': 0.274, 'pos': 0.163, 'compound': -0.9989}
{'neg': 0.054, 'neu': 0.876, 'pos': 0.07, 'compound': 0.2681}
{'neg': 0.209, 'neu': 0.593, 'pos': 0.198, 'compound': -0.1531}
